"action","old_path","trash_path","new_pdf_source","new_pdf_target","normalized"
"replace_pdf","H:\내 드라이브\공법_보관_행정법_기출__행기초_배기철_쟁노_기말고사_장서영_투머치_참고만.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\공법_보관_행정법_기출__행기초_배기철_쟁노_기말고사_장서영_투머치_참고만.pdf","H:\내 드라이브\_원본보관\pdf_전체\공법_보관_행정법_기출__행기초_배기철_쟁노_기말고사_장서영_투머치_참고만.pdf","H:\내 드라이브\공법_보관_행정법_기출__행기초_배기철_쟁노_기말고사_장서영_투머치_참고만.pdf","공법보관행정법기출행기초배기철쟁노기말고사장서영투머치참고만"
"replace_pdf","H:\내 드라이브\공법_보관_행정법_기출__행정법의_기초이론_배기철_2023_기말고사_문제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\공법_보관_행정법_기출__행정법의_기초이론_배기철_2023_기말고사_문제.pdf","H:\내 드라이브\_원본보관\pdf_전체\공법_보관_행정법_기출__행정법의_기초이론_배기철_2023_기말고사_문제.pdf","H:\내 드라이브\공법_보관_행정법_기출__행정법의_기초이론_배기철_2023_기말고사_문제.pdf","공법보관행정법기출행정법의기초이론배기철2023기말고사문제"
"replace_pdf","H:\내 드라이브\로스쿨 입시_입시_자소서__2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\로스쿨 입시_입시_자소서__2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서__2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\로스쿨 입시_입시_자소서__2024학년도_고려대학교_법전원_자소서.pdf","로스쿨입시입시자소서2024학년도고려대학교법전원자소서"
"replace_pdf","H:\내 드라이브\로스쿨 입시\LEET\보관\로스쿨_입시_LEET_추리논증_모의고사_5-00_추리논증_파이널_1회_정답표.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\로스쿨 입시_LEET_보관\로스쿨_입시_LEET_추리논증_모의고사_5-00_추리논증_파이널_1회_정답표.pdf","H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_LEET_추리논증_모의고사__5-00_추리논증_파이널_1회_정답표.pdf","H:\내 드라이브\로스쿨 입시\LEET\보관\로스쿨_입시_LEET_추리논증_모의고사_5-00_추리논증_파이널_1회_정답표.pdf","로스쿨입시leet추리논증모의고사5-00추리논증파이널1회정답표"
"replace_pdf","H:\내 드라이브\로스쿨 입시\LEET\보관\로스쿨_입시_LEET_추리논증_모의고사_파이널_1회_정답표_수정.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\로스쿨 입시_LEET_보관\로스쿨_입시_LEET_추리논증_모의고사_파이널_1회_정답표_수정.pdf","H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_LEET_추리논증_모의고사__파이널_1회_정답표_수정.pdf","H:\내 드라이브\로스쿨 입시\LEET\보관\로스쿨_입시_LEET_추리논증_모의고사_파이널_1회_정답표_수정.pdf","로스쿨입시leet추리논증모의고사파이널1회정답표수정"
"replace_pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\로스쿨 입시_입시_보관\로스쿨_입시_입시_자소서_2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서__2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_2024학년도_고려대학교_법전원_자소서.pdf","로스쿨입시입시자소서2024학년도고려대학교법전원자소서"
"replace_pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_로스쿨입시_2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\로스쿨 입시_입시_보관\로스쿨_입시_입시_자소서_로스쿨입시_2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서__로스쿨입시_2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_로스쿨입시_2024학년도_고려대학교_법전원_자소서.pdf","로스쿨입시입시자소서로스쿨입시2024학년도고려대학교법전원자소서"
"replace_pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_서식5_자기소개서.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\로스쿨 입시_입시_보관\로스쿨_입시_입시_자소서_서식5_자기소개서.pdf","H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서__서식5_자기소개서.pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_서식5_자기소개서.pdf","로스쿨입시입시자소서서식5자기소개서"
"replace_pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_원본_2023학년도_고려대_법학전문대학원_자소서_최종.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\로스쿨 입시_입시_보관\로스쿨_입시_입시_자소서_원본_2023학년도_고려대_법학전문대학원_자소서_최종.pdf","H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서_원본__2023학년도_고려대_법학전문대학원_자소서_최종.pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_원본_2023학년도_고려대_법학전문대학원_자소서_최종.pdf","로스쿨입시입시자소서원본2023학년도고려대법학전문대학원자소서최종"
"replace_pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_원본_2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\로스쿨 입시_입시_보관\로스쿨_입시_입시_자소서_원본_2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서_원본__2024학년도_고려대학교_법전원_자소서.pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_원본_2024학년도_고려대학교_법전원_자소서.pdf","로스쿨입시입시자소서원본2024학년도고려대학교법전원자소서"
"replace_pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_원본_경희대_로스쿨_자소서_최종본.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\로스쿨 입시_입시_보관\로스쿨_입시_입시_자소서_원본_경희대_로스쿨_자소서_최종본.pdf","H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서_원본__경희대_로스쿨_자소서_최종본.pdf","H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨_입시_입시_자소서_원본_경희대_로스쿨_자소서_최종본.pdf","로스쿨입시입시자소서원본경희대로스쿨자소서최종본"
"replace_pdf","H:\내 드라이브\민2_전경운_2025_쟁점별_기출정리본_4개년_변시변모포함_final_장서영.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민2_전경운_2025_쟁점별_기출정리본_4개년_변시변모포함_final_장서영.pdf","H:\내 드라이브\_원본보관\pdf_전체\민2_전경운_2025_쟁점별_기출정리본_4개년_변시변모포함_final_장서영.pdf","H:\내 드라이브\민2_전경운_2025_쟁점별_기출정리본_4개년_변시변모포함_final_장서영.pdf","민2전경운2025쟁점별기출정리본4개년변시변모포함final장서영"
"replace_pdf","H:\내 드라이브\민2_전경운_중간_2021-2023_모답_장서영.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민2_전경운_중간_2021-2023_모답_장서영.pdf","H:\내 드라이브\_원본보관\pdf_전체\민2_전경운_중간_2021-2023_모답_장서영.pdf","H:\내 드라이브\민2_전경운_중간_2021-2023_모답_장서영.pdf","민2전경운중간2021-2023모답장서영"
"replace_pdf","H:\내 드라이브\민법의_기초이론_2_전경운_2025_쟁점별_기출정리본_4개년_변시변모포함_final_장서영.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민법의_기초이론_2_전경운_2025_쟁점별_기출정리본_4개년_변시변모포함_final_장서영.pdf","H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_전경운_2025_쟁점별_기출정리본_4개년_변시변모포함_final_장서영.pdf","H:\내 드라이브\민법의_기초이론_2_전경운_2025_쟁점별_기출정리본_4개년_변시변모포함_final_장서영.pdf","민법의기초이론2전경운2025쟁점별기출정리본4개년변시변모포함final장서영"
"replace_pdf","H:\내 드라이브\민법의_기초이론_2_전경운_기말_모의답안_2016_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민법의_기초이론_2_전경운_기말_모의답안_2016_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_전경운_기말_모의답안_2016_김혜선.pdf","H:\내 드라이브\민법의_기초이론_2_전경운_기말_모의답안_2016_김혜선.pdf","민법의기초이론2전경운기말모의답안2016김혜선"
"replace_pdf","H:\내 드라이브\민법의_기초이론_2_전경운_기말_모의답안_2018_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민법의_기초이론_2_전경운_기말_모의답안_2018_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_전경운_기말_모의답안_2018_김혜선.pdf","H:\내 드라이브\민법의_기초이론_2_전경운_기말_모의답안_2018_김혜선.pdf","민법의기초이론2전경운기말모의답안2018김혜선"
"replace_pdf","H:\내 드라이브\민법의_기초이론_2_전경운_기말_모의답안_2019_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민법의_기초이론_2_전경운_기말_모의답안_2019_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_전경운_기말_모의답안_2019_김혜선.pdf","H:\내 드라이브\민법의_기초이론_2_전경운_기말_모의답안_2019_김혜선.pdf","민법의기초이론2전경운기말모의답안2019김혜선"
"replace_pdf","H:\내 드라이브\민사_기출_변호사시험_기출__민사법_변시모의_2차_기록형_채점기준표_24.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민사_기출_변호사시험_기출__민사법_변시모의_2차_기록형_채점기준표_24.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_2차_기록형_채점기준표_24.pdf","H:\내 드라이브\민사_기출_변호사시험_기출__민사법_변시모의_2차_기록형_채점기준표_24.pdf","민사기출변호사시험기출민사법변시모의2차기록형채점기준표24"
"replace_pdf","H:\내 드라이브\민사_보관__hwp_임시__채담_강혜림_2024_기말고사_해설.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민사_보관__hwp_임시__채담_강혜림_2024_기말고사_해설.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관__hwp_임시__채담_강혜림_2024_기말고사_해설.pdf","H:\내 드라이브\민사_보관__hwp_임시__채담_강혜림_2024_기말고사_해설.pdf","민사보관hwp임시채담강혜림2024기말고사해설"
"replace_pdf","H:\내 드라이브\민사_보관_민소_범경철_기출__민소_범경철_기말_기출문제_타이핑_모음.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민사_보관_민소_범경철_기출__민소_범경철_기말_기출문제_타이핑_모음.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_보관_민소_범경철_기출__민소_범경철_기말_기출문제_타이핑_모음.pdf","H:\내 드라이브\민사_보관_민소_범경철_기출__민소_범경철_기말_기출문제_타이핑_모음.pdf","민사보관민소범경철기출민소범경철기말기출문제타이핑모음"
"replace_pdf","H:\내 드라이브\민사_전경문_민법3_기출__민2_전경운_중간_2021-2023_모답_장서영.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민사_전경문_민법3_기출__민2_전경운_중간_2021-2023_모답_장서영.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_전경문_민법3_기출__민2_전경운_중간_2021-2023_모답_장서영.pdf","H:\내 드라이브\민사_전경문_민법3_기출__민2_전경운_중간_2021-2023_모답_장서영.pdf","민사전경문민법3기출민2전경운중간2021-2023모답장서영"
"replace_pdf","H:\내 드라이브\민사_최광준_민법1_기출__민법의_기초이론_1_최광준_2015_중간고사_문제.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\민사_최광준_민법1_기출__민법의_기초이론_1_최광준_2015_중간고사_문제.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_최광준_민법1_기출__민법의_기초이론_1_최광준_2015_중간고사_문제.pdf","H:\내 드라이브\민사_최광준_민법1_기출__민법의_기초이론_1_최광준_2015_중간고사_문제.pdf","민사최광준민법1기출민법의기초이론1최광준2015중간고사문제"
"replace_pdf","H:\내 드라이브\행정법_주동진_사례_정리본_김혜선.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\_root\행정법_주동진_사례_정리본_김혜선.pdf","H:\내 드라이브\_원본보관\pdf_전체\행정법_주동진_사례_정리본_김혜선.pdf","H:\내 드라이브\행정법_주동진_사례_정리본_김혜선.pdf","행정법주동진사례정리본김혜선"
