"label","src","dest","note"
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p181-210.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p181-210.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p211-240.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p211-240.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p241-270.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p241-270.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p271-300.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p271-300.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p301-330.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p301-330.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p331-360.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p331-360.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p361-390.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p361-390.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p391-420.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p391-420.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p421-450.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p421-450.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재\민법의맥_사례의맥_교재_p451-473.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_사례의맥_교재_p451-473.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p001-030.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p001-030.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p031-060.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p031-060.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p061-090.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p061-090.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p091-120.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p091-120.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p121-150.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p121-150.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p151-180.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p151-180.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p181-210.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p181-210.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p211-240.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p211-240.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p241-270.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p241-270.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p271-300.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p271-300.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p301-330.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p301-330.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p331-360.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p331-360.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p361-390.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p361-390.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p391-420.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p391-420.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p421-450.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p421-450.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p451-480.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p451-480.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p481-510.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p481-510.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p511-540.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p511-540.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p541-570.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p541-570.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p571-600.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p571-600.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p601-630.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p601-630.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p631-660.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p631-660.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p661-690.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p661-690.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p691-720.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p691-720.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p721-750.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p721-750.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p751-780.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p751-780.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p781-810.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p781-810.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p811-840.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p811-840.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p841-870.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p841-870.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p871-900.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p871-900.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p901-930.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p901-930.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p931-960.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p931-960.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_ocr_x_p961-990.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p961-990.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p991-1020.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p991-1020.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1021-1050.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1021-1050.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1051-1080.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1051-1080.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1081-1110.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1081-1110.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1111-1140.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1111-1140.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1141-1170.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1141-1170.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1171-1200.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1171-1200.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1201-1230.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1201-1230.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1231-1260.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1231-1260.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1261-1290.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1261-1290.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1291-1320.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1291-1320.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1321-1350.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1321-1350.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1351-1380.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1351-1380.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1381-1410.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1381-1410.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1411-1440.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1411-1440.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\민법의맥_24_ocr_x_p1441-1461.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_ocr_x_p1441-1461.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_p001-030.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_p001-030.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_p031-060.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_p031-060.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_p061-090.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_p061-090.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_p091-120.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_p091-120.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_p121-150.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_p121-150.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_p151-180.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_p151-180.md",""
"folder_alignment_extract","H:\내 드라이브\1.민사\보관\윤동환_민법\교재\민법의맥_24_p181-210.md","H:\내 드라이브\1.민사\보관\윤동환_민법의맥\교재_추출\민법의맥_24_p181-210.md",""
