"batch","status","src","dst","note"
"transcript_jeong","moved","H:\내 드라이브\1.민사\보관\민법\전사\민3_1-1\민3_1-1_part10.md","H:\내 드라이브\1.민사\전경운_민법3\전사문\민3_1-1\민3_1-1_part10.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part01.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part01.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part02.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part02.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part03.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part03.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part04.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part04.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part05.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part05.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part06.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part06.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part07.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part07.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part08.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part08.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part09.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part09.md",""
"transcript_ethics","moved","H:\내 드라이브\1.민사\보관\민법\전사\법조윤리_1\법조윤리_1_part10.md","H:\내 드라이브\4.선택법\법조윤리\전사문\법조윤리_1\법조윤리_1_part10.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_transcript.txt","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_transcript.txt",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_transcript.txt","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_transcript.txt",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part01.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part01.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part02.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part02.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part03.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part03.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part04.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part04.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part01_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part01_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part02_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part02_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part03_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part03_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part04_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part04_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_transcript.txt","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_transcript.txt",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part01.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part01.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part02.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part02.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part03.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part03.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part04.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part04.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part05.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part05.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part01_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part01_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part02_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part02_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part03_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part03_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part04_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part04_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part05_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_part05_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_transcript.txt","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_transcript.txt",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part01.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part01.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part02.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part02.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part03.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part03.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part01_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part01_교정.md",""
"duplicate_trash","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part02_교정.md","H:\내 드라이브\_trash\2026-03-19\민사_기타자료_민법전사_중복\송영곤_기본민법_4-3.1\송영곤_기본민법_4-3.1_part02_교정.md",""
